chapter,verse,text
1,1,῾Ρήματα ᾽Εκκλησιαστοῦ υἱοῦ Δαυὶδβασιλέως ᾽Ισραὴλ ἐν ᾽Ιερουσαλήμ.
1,2,"Ματαιότης ματαιοτήτων, εἶπεν ὁ ᾽Εκκλησιαστής,ματαιότης ματαιοτήτων, τὰ πάντα ματαιότης."
1,3,"τίς περισσεία τῷ ἀνθρώπῳἐν παντὶ μόχθῳ αὐτοῦ, ᾧ μοχθεῖ ὑπὸ τὸν ἥλιον;"
1,4,"γενεὰ πορεύεται καὶ γενεὰ ἔρχεται,καὶ ἡ γῆ εἰς τὸν αἰῶνα ἕστηκεν."
1,5,καὶ ἀνατέλλει ὁ ἥλιος καὶ δύνει ὁ ἥλιοςκαὶ εἰς τὸν τόπον αὐτοῦ ἕλκει·
1,6,"ἀνατέλλων αὐτὸς ἐκεῖ πορεύεται πρὸς νότονκαὶ κυκλοῖ πρὸς βορρᾶν·κυκλοῖ κυκλῶν, πορεύεται τὸ πνεῦμα,καὶ ἐπὶ κύκλους αὐτοῦ ἐπιστρέφει τὸ πνεῦμα."
1,7,"πάντες οἱ χείμαρροι, πορεύονται εἰς τὴν θάλασσαν,καὶ ἡ θάλασσα οὐκ ἔσται ἐμπιμπλαμένη·εἰς τόπον, οὗ οἱ χείμαρροι πορεύονται,ἐκεῖ αὐτοὶ ἐπιστρέφουσιν τοῦ πορευθῆναι."
1,8,"πάντες οἱ λόγοι ἔγκοποι·οὐ δυνήσεται ἀνὴρ τοῦ λαλεῖν,καὶ οὐκ ἐμπλησθήσεται ὀφθαλμὸς τοῦ ὁρᾶν,καὶ οὐ πληρωθήσεται οὖς ἀπὸ ἀκροάσεως."
1,9,"τί τὸ γεγονός; αὐτὸ τὸ γενησόμενον.καὶ τί τὸ πεποιημένον, αὐτὸ τὸ ποιηθησόμενον·καὶ οὐκ ἔστιν πᾶν πρόσφατον ὑπὸ τὸν ἥλιον."
1,10,"ὃς λαλήσει καὶ ἐρεῖ ᾽Ιδὲ τοῦτο καινόν ἐστιν,ἤδη γέγονεν ἐν τοῖς αἰῶσιν τοῖς γενομένοις ἀπὸ ἔμπροσθεν ἡμῶν."
1,11,"οὐκ ἔστιν μνήμη τοῖς πρώτοις,καί γε τοῖς ἐσχάτοις γενομένοιςοὐκ ἔσται αὐτῶν μνήμημετὰ τῶν γενησομένων εἰς τὴν ἐσχάτην."
1,12,᾽Εγὼ ᾽Εκκλησιαστὴς ἐγενόμηνβασιλεὺς ἐπὶ ᾽Ισραὴλ ἐν ᾽Ιερουσαλήμ·
1,13,καὶ ἔδωκα τὴν καρδίαν μου τοῦ ἐκζητῆσαικαὶ τοῦ κατασκέψασθαι ἐν τῇ σοφίᾳ περὶ πάντωντῶν γενομένων ὑπὸ τὸν οὐρανόν·ὅτι περισπασμὸν πονηρὸνἔδωκεν ὁ θεὸς τοῖς υἱοῖς τοῦ ἀνθρώπουτοῦ περισπᾶσθαι ἐν αὐτῷ.
1,14,"εἶδον σὺν πάντα τὰ ποιήματατὰ πεποιημένα ὑπὸ τὸν ἥλιον,καὶ ἰδοὺ τὰ πάντα ματαιότης καὶ προαίρεσις πνεύματος."
1,15,"διεστραμμένον οὐ δυνήσεται ἐπικοσμηθῆναι,καὶ ὑστέρημα οὐ δυνήσεται ἀριθμηθῆναι."
1,16,"ἐλάλησα ἐγὼ ἐν καρδίᾳ μου τῷ λέγειν᾽Εγὼ ἰδοὺ ἐμεγαλύνθηνκαὶ προσέθηκα σοφίαν ἐπὶ πᾶσιν,οἳ ἐγένοντο ἔμπροσθέν μου ἐν Ιερουσαλημ,καὶ καρδία μου εἶδεν πολλά, σοφίαν καὶ γνῶσιν."
1,17,"καὶ ἔδωκα καρδίαν μου τοῦ γνῶναι σοφίαν καὶ γνῶσιν,περιφορὰς καὶ ἐπιστήμην ἔγνων,ὅτι καί γε τοῦτ᾽ ἔστιν προαίρεσις πνεύματος·"
1,18,"ὅτι ἐν πλήθει σοφίας πλῆθος γνώσεως,καὶ ὁ προστιθεὶς γνῶσιν προσθήσει ἄλγημα."
2,1,"Εἶπον ἐγὼ ἐν καρδίᾳ μουΔεῦρο δὴ πειράσω σε ἐν εὐφροσύνῃ, καὶ ἰδὲ ἐν ἀγαθῷ·καὶ ἰδοὺ καί γε τοῦτο ματαιότης."
2,2,τῷ γέλωτι εἶπα περιφορὰνκαὶ τῇ εὐφροσύνῃ Τί τοῦτο ποιεῖς;
2,3,"καὶ κατεσκεψάμην εἰ ἡ καρδία μουἑλκύσει ὡς οἶνον τὴν σάρκα μου—καὶ καρδία μου ὡδήγησεν ἐν σοφίᾳ—καὶ τοῦ κρατῆσαι ἐπ᾽ ἀφροσύνῃ,ἕως οὗ ἴδω ποῖον τὸ ἀγαθὸν τοῖς υἱοῖς τοῦ ἀνθρώπου,ὃ ποιήσουσιν ὑπὸ τὸν ἥλιονἀριθμὸν ἡμερῶν ζωῆς αὐτῶν."
2,4,"ἐμεγάλυνα ποίημά μου,ᾠκοδόμησά μοι οἴκους,ἐφύτευσά μοι ἀμπελῶνας,"
2,5,ἐποίησά μοι κήπους καὶ παραδείσουςκαὶ ἐφύτευσα ἐν αὐτοῖς ξύλον πᾶν καρποῦ·
2,6,ἐποίησά μοι κολυμβήθρας ὑδάτωντοῦ ποτίσαι ἀπ᾽ αὐτῶν δρυμὸν βλαστῶντα ξύλα·
2,7,"ἐκτησάμην δούλους καὶ παιδίσκας,καὶ οἰκογενεῖς ἐγένοντό μοι,καί γε κτῆσις βουκολίου καὶ ποιμνίου πολλὴ ἐγένετό μοιὑπὲρ πάντας τοὺς γενομένουςἔμπροσθέν μου ἐν Ιερουσαλημ·"
2,8,συνήγαγόν μοι καί γε ἀργύριον καὶ χρυσίονκαὶ περιουσιασμοὺς βασιλέων καὶ τῶν χωρῶν·ἐποίησά μοι ᾄδοντας καὶ ᾀδούσαςκαὶ ἐντρυφήματα υἱῶν τοῦ ἀνθρώπουοἰνοχόον καὶ οἰνοχόας·
2,9,καὶ ἐμεγαλύνθην καὶ προσέθηκαπαρὰ πάντας τοὺς γενομένουςἔμπροσθέν μου ἐν Ιερουσαλημ·καί γε σοφία μου ἐστάθη μοι.
2,10,"καὶ πᾶν, ὃ ᾔτησαν οἱ ὀφθαλμοί μου,οὐκ ἀφεῖλον ἀπ᾽ αὐτῶν,οὐκ ἀπεκώλυσα τὴν καρδίαν μουἀπὸ πάσης εὐφροσύνης,ὅτι καρδία μου εὐφράνθη ἐν παντὶ μόχθῳ μου,καὶ τοῦτο ἐγένετο μερίς μουἀπὸ παντὸς μόχθου μου."
2,11,"καὶ ἐπέβλεψα ἐγὼ ἐν πᾶσιν ποιήμασίν μου,οἷς ἐποίησαν αἱ χεῖρές μου,καὶ ἐν μόχθῳ, ᾧ ἐμόχθησα τοῦ ποιεῖν,καὶ ἰδοὺ τὰ πάντα ματαιότης καὶ προαίρεσις πνεύματος,καὶ οὐκ ἔστιν περισσεία ὑπὸ τὸν ἥλιον."
2,12,"Καὶ ἐπέβλεψα ἐγὼ τοῦ ἰδεῖν σοφίανκαὶ περιφορὰν καὶ ἀφροσύνην·ὅτι τίς ὁ ἄνθρωπος, ὃς ἐπελεύσεται ὀπίσω τῆς βουλῆςσὺν τὰ ὅσα ἐποίησαν αὐτήν;"
2,13,καὶ εἶδον ἐγὼ ὅτι ἔστιν περισσεία τῇ σοφίᾳ ὑπὲρ τὴν ἀφροσύνηνὡς περισσεία τοῦ φωτὸς ὑπὲρ τὸ σκότος·
2,14,"τοῦ σοφοῦ οἱ ὀφθαλμοὶ αὐτοῦ ἐν κεφαλῇ αὐτοῦ,καὶ ὁ ἄφρων ἐν σκότει πορεύεται.καὶ ἔγνων καί γε ἐγὼὅτι συνάντημα ἓν συναντήσεται τοῖς πᾶσιν αὐτοῖς."
2,15,"καὶ εἶπα ἐγὼ ἐν καρδίᾳ μου῾Ως συνάντημα τοῦ ἄφρονοςκαί γε ἐμοὶ συναντήσεταί μοι,καὶ ἵνα τί ἐσοφισάμην;ἐγὼ τότε περισσὸν ἐλάλησα ἐν καρδίᾳ μου,ὅτι καί γε τοῦτο ματαιότης."
2,16,"ὅτι οὐκ ἔστιν μνήμη τοῦ σοφοῦμετὰ τοῦ ἄφρονος εἰς τὸν αἰῶνα,καθότι ἤδη αἱ ἡμέραι αἱ ἐρχόμεναιτὰ πάντα ἐπελήσθη·καὶ πῶς ἀποθανεῖται ὁ σοφὸς μετὰ τοῦ ἄφρονος;"
2,17,"καὶ ἐμίσησα σὺν τὴν ζωήν,ὅτι πονηρὸν ἐπ᾽ ἐμὲ τὸ ποίηματὸ πεποιημένον ὑπὸ τὸν ἥλιον,ὅτι τὰ πάντα ματαιότης καὶ προαίρεσις πνεύματος."
2,18,"καὶ ἐμίσησα ἐγὼ σὺν πάντα μόχθον μου,ὃν ἐγὼ μοχθῶ ὑπὸ τὸν ἥλιον,ὅτι ἀφίω αὐτὸν τῷ ἀνθρώπῳ τῷ γινομένῳ μετ᾽ ἐμέ·"
2,19,"καὶ τίς οἶδεν εἰ σοφὸς ἔσται ἢ ἄφρων;καὶ ἐξουσιάζεται ἐν παντὶ μόχθῳ μου,ᾧ ἐμόχθησα καὶ ᾧ ἐσοφισάμην ὑπὸ τὸν ἥλιον.καί γε τοῦτο ματαιότης."
2,20,"καὶ ἐπέστρεψα ἐγὼ τοῦ ἀποτάξασθαι τὴν καρδίαν μουἐπὶ παντὶ μόχθῳ, ᾧ ἐμόχθησα ὑπὸ τὸν ἥλιον,"
2,21,"ὅτι ἔστιν ἄνθρωπος, ὅ τι μόχθος αὐτοῦἐν σοφίᾳ καὶ ἐν γνώσει καὶ ἐν ἀνδρείᾳ,καὶ ἄνθρωπος, ᾧ οὐκ ἐμόχθησεν ἐν αὐτῷ,δώσει αὐτῷ μερίδα αὐτοῦ.καί γε τοῦτο ματαιότης καὶ πονηρία μεγάλη."
2,22,"ὅτι τί γίνεται τῷ ἀνθρώπῳ ἐν παντὶ μόχθῳ αὐτοῦκαὶ ἐν προαιρέσει καρδίας αὐτοῦ,ᾧ αὐτὸς μοχθεῖ ὑπὸ τὸν ἥλιον;"
2,23,"ὅτι πᾶσαι αἱ ἡμέραι αὐτοῦἀλγημάτων καὶ θυμοῦ περισπασμὸς αὐτοῦ,καί γε ἐν νυκτὶ οὐ κοιμᾶται ἡ καρδία αὐτοῦ.καί γε τοῦτο ματαιότης ἐστίν."
2,24,"Οὐκ ἔστιν ἀγαθὸν ἐν ἀνθρώπῳ·ὃ φάγεται καὶ ὃ πίεται καὶ ὃ δείξει τῇ ψυχῇ αὐτοῦ,ἀγαθὸν ἐν μόχθῳ αὐτοῦ.καί γε τοῦτο εἶδον ἐγὼ ὅτι ἀπὸ χειρὸς τοῦ θεοῦ ἐστιν·"
2,25,ὅτι τίς φάγεται καὶ τίς πίεται πάρεξ αὐτοῦ;
2,26,ὅτι τῷ ἀνθρώπῳ τῷ ἀγαθῷπρὸ προσώπου αὐτοῦ ἔδωκεν σοφίανκαὶ γνῶσιν καὶ εὐφροσύνην·καὶ τῷ ἁμαρτάνοντι ἔδωκεν περισπασμὸντοῦ προσθεῖναι καὶ τοῦ συναγαγεῖντοῦ δοῦναι τῷ ἀγαθῷ πρὸ προσώπου τοῦ θεοῦ·ὅτι καί γε τοῦτο ματαιότης καὶ προαίρεσις πνεύματος.
2,27,
3,1,"Τοῖς πᾶσιν χρόνος,καὶ καιρὸς τῷ παντὶ πράγματι ὑπὸ τὸν οὐρανόν."
3,2,"καιρὸς τοῦ τεκεῖν καὶ καιρὸς τοῦ ἀποθανεῖν,καιρὸς τοῦ φυτεῦσαι καὶ καιρὸς τοῦ ἐκτῖλαι πεφυτευμένον,"
3,3,"καιρὸς τοῦ ἀποκτεῖναι καὶ καιρὸς τοῦ ἰάσασθαι,καιρὸς τοῦ καθελεῖν καὶ καιρὸς τοῦ οἰκοδομῆσαι,"
3,4,"καιρὸς τοῦ κλαῦσαι καὶ καιρὸς τοῦ γελάσαι,καιρὸς τοῦ κόψασθαι καὶ καιρὸς τοῦ ὀρχήσασθαι,"
3,5,"καιρὸς τοῦ βαλεῖν λίθους καὶ καιρὸς τοῦ συναγαγεῖν λίθους,καιρὸς τοῦ περιλαβεῖν καὶ καιρὸς τοῦ μακρυνθῆναι ἀπὸ περιλήμψεως,"
3,6,"καιρὸς τοῦ ζητῆσαι καὶ καιρὸς τοῦ ἀπολέσαι,καιρὸς τοῦ φυλάξαι καὶ καιρὸς τοῦ ἐκβαλεῖν,"
3,7,"καιρὸς τοῦ ῥῆξαι καὶ καιρὸς τοῦ ῥάψαι,καιρὸς τοῦ σιγᾶν καὶ καιρὸς τοῦ λαλεῖν,"
3,8,"καιρὸς τοῦ φιλῆσαι καὶ καιρὸς τοῦ μισῆσαι,καιρὸς πολέμου καὶ καιρὸς εἰρήνης."
3,9,τίς περισσεία τοῦ ποιοῦντος ἐν οἷς αὐτὸς μοχθεῖ;
3,10,"εἶδον σὺν τὸν περισπασμόν, ὃν ἔδωκεν ὁ θεὸςτοῖς υἱοῖς τοῦ ἀνθρώπου τοῦ περισπᾶσθαι ἐν αὐτῷ."
3,11,"σὺν τὰ πάντα ἐποίησεν καλὰ ἐν καιρῷ αὐτοῦκαί γε σὺν τὸν αἰῶνα ἔδωκεν ἐν καρδίᾳ αὐτῶν,ὅπως μὴ εὕρῃ ὁ ἄνθρωποςτὸ ποίημα, ὃ ἐποίησεν ὁ θεός, ἀπ᾽ ἀρχῆς καὶ μέχρι τέλους."
3,12,ἔγνων ὅτι οὐκ ἔστιν ἀγαθὸν ἐν αὐτοῖςεἰ μὴ τοῦ εὐφρανθῆναι καὶ τοῦ ποιεῖν ἀγαθὸν ἐν ζωῇ αὐτοῦ·
3,13,"καί γε πᾶς ὁ ἄνθρωπος, ὃς φάγεται καὶ πίεταικαὶ ἴδῃ ἀγαθὸν ἐν παντὶ μόχθῳ αὐτοῦ,δόμα θεοῦ ἐστιν."
3,14,"ἔγνων ὅτι πάντα, ὅσα ἐποίησεν ὁ θεός,αὐτὰ ἔσται εἰς τὸν αἰῶνα· ἐπ᾽ αὐτῷ οὐκ ἔστιν προσθεῖναι,καὶ ἀπ᾽ αὐτοῦ οὐκ ἔστιν ἀφελεῖν,καὶ ὁ θεὸς ἐποίησεν, ἵνα φοβηθῶσιν ἀπὸ προσώπου αὐτοῦ."
3,15,"τὸ γενόμενον ἤδη ἐστίν,καὶ ὅσα τοῦ γίνεσθαι, ἤδη γέγονεν,καὶ ὁ θεὸς ζητήσει τὸν διωκόμενον."
3,16,"Καὶ ἔτι εἶδον ὑπὸ τὸν ἥλιον τόπον τῆς κρίσεως,ἐκεῖ ὁ ἀσεβής,καὶ τόπον τοῦ δικαίου,ἐκεῖ ὁ ἀσεβής."
3,17,"εἶπα ἐγὼ ἐν καρδίᾳ μουΣὺν τὸν δίκαιον καὶ σὺν τὸν ἀσεβῆ κρινεῖ ὁ θεός,ὅτι καιρὸς τῷ παντὶ πράγματικαὶ ἐπὶ παντὶ τῷ ποιήματι."
3,18,"ἐκεῖ (18) εἶπα ἐγὼ ἐν καρδίᾳ μουπερὶ λαλιᾶς υἱῶν τοῦ ἀνθρώπου,ὅτι διακρινεῖ αὐτοὺς ὁ θεός,καὶ τοῦ δεῖξαι ὅτι αὐτοὶ κτήνη εἰσὶν καί γε αὐτοῖς."
3,19,"ὅτι συνάντημα υἱῶν τοῦ ἀνθρώπουκαὶ συνάντημα τοῦ κτήνους,συνάντημα ἓν αὐτοῖς·ὡς ὁ θάνατος τούτου, οὕτως ὁ θάνατος τούτου,καὶ πνεῦμα ἓν τοῖς πᾶσιν·καὶ τί ἐπερίσσευσεν ὁ ἄνθρωπος παρὰ τὸ κτῆνος;οὐδέν, ὅτι τὰ πάντα ματαιότης."
3,20,"τὰ πάντα πορεύεται εἰς τόπον ἕνα·τὰ πάντα ἐγένετο ἀπὸ τοῦ χοός,καὶ τὰ πάντα ἐπιστρέφει εἰς τὸν χοῦν·"
3,21,"καὶ τίς οἶδεν τὸ πνεῦμα υἱῶν τοῦ ἀνθρώπουεἰ ἀναβαίνει αὐτὸ εἰς ἄνω,καὶ τὸ πνεῦμα τοῦ κτήνουςεἰ καταβαίνει αὐτὸ κάτω εἰς γῆν;"
3,22,"καὶ εἶδον ὅτι οὐκ ἔστιν ἀγαθὸνεἰ μὴ ὃ εὐφρανθήσεται ὁ ἄνθρωποςἐν ποιήμασιν αὐτοῦ, ὅτι αὐτὸ μερὶς αὐτοῦ·ὅτι τίς ἄξει αὐτὸν τοῦ ἰδεῖν ἐν ᾧ ἂν γένηται μετ᾽ αὐτόν;"
3,23,
4,1,"Καὶ ἐπέστρεψα ἐγὼ καὶ εἶδονσὺν πάσας τὰς συκοφαντίαςτὰς γινομένας ὑπὸ τὸν ἥλιον·καὶ ἰδοὺ δάκρυον τῶν συκοφαντουμένων,καὶ οὐκ ἔστιν αὐτοῖς παρακαλῶν,καὶ ἀπὸ χειρὸς συκοφαντούντων αὐτοὺς ἰσχύς,καὶ οὐκ ἔστιν αὐτοῖς παρακαλῶν."
4,2,"καὶ ἐπῄνεσα ἐγὼ σὺν τοὺς τεθνηκόταςτοὺς ἤδη ἀποθανόντας ὑπὲρ τοὺς ζῶντας,ὅσοι αὐτοὶ ζῶσιν ἕως τοῦ νῦν·"
4,3,"καὶ ἀγαθὸς ὑπὲρ τοὺς δύο τούτουςὅστις οὔπω ἐγένετο,ὃς οὐκ εἶδεν σὺν τὸ ποίημα τὸ πονηρὸντὸ πεποιημένον ὑπὸ τὸν ἥλιον."
4,4,"Καὶ εἶδον ἐγὼ σὺν πάντα τὸν μόχθονκαὶ σὺν πᾶσαν ἀνδρείαν τοῦ ποιήματος,ὅτι αὐτὸ ζῆλος ἀνδρὸς ἀπὸ τοῦ ἑταίρου αὐτοῦ·καί γε τοῦτο ματαιότης καὶ προαίρεσις πνεύματος."
4,5,ὁ ἄφρων περιέλαβεν τὰς χεῖρας αὐτοῦκαὶ ἔφαγεν τὰς σάρκας αὐτοῦ.
4,6,ἀγαθὸν πλήρωμα δρακὸς ἀναπαύσεωςὑπὲρ πλήρωμα δύο δρακῶν μόχθουκαὶ προαιρέσεως πνεύματος.
4,7,Καὶ ἐπέστρεψα ἐγὼ καὶ εἶδον ματαιότητα ὑπὸ τὸν ἥλιον.
